Year,Week,WeekOfYear,State,Chlamydia,Gonorrhea,Syphilis,HIV,TotalSTI
2018,1,1,Tennessee,105,44,2,4,155
2018,2,2,Tennessee,322,127,4,6,459
2018,3,3,Tennessee,363,94,7,5,469
2018,4,4,Tennessee,577,200,7,17,801
2018,5,5,Tennessee,454,153,15,2,624
2018,6,6,Tennessee,966,340,25,8,1339
2018,7,7,Tennessee,959,334,29,11,1333
2018,8,8,Tennessee,620,226,20,14,880
2018,9,9,Tennessee,837,274,31,9,1151
2018,10,10,Tennessee,698,260,36,13,1007
2018,11,11,Tennessee,812,251,21,6,1090
2018,12,12,Tennessee,1028,395,36,27,1486
2018,13,13,Tennessee,589,206,36,13,844
2018,14,14,Tennessee,719,242,20,12,993
2018,15,15,Tennessee,834,320,35,18,1207
2018,16,16,Tennessee,822,293,32,16,1163
2018,17,17,Tennessee,717,248,35,14,1014
2018,18,18,Tennessee,837,317,31,13,1198
2018,19,19,Tennessee,733,259,32,13,1037
2018,20,20,Tennessee,689,237,32,15,973
2018,21,21,Tennessee,678,303,16,10,1007
2018,22,22,Tennessee,650,251,22,67,990
2018,23,23,Tennessee,597,236,37,20,890
2018,24,24,Tennessee,859,335,47,4,1245
2018,25,25,Tennessee,544,205,26,59,834
2018,26,26,Tennessee,714,219,20,19,972
2018,27,27,Tennessee,575,257,31,7,870
2018,28,28,Tennessee,738,326,33,12,1109
2018,29,29,Tennessee,684,263,20,26,993
2018,30,30,Tennessee,752,320,29,8,1112
2018,31,31,Tennessee,946,383,33,3,1052
2018,32,32,Tennessee,543,232,32,20,1052
2018,33,33,Tennessee,844,302,35,16,1198
2018,34,34,Tennessee,846,306,28,10,1187
2018,35,35,Tennessee,878,312,28,10,1228
2018,36,36,Tennessee,607,233,26,2,868
2018,37,37,Tennessee,716,296,28,11,1031
2018,38,38,Tennessee,771,289,31,18,1129
2018,39,39,Tennessee,1036,384,45,13,1478
2018,40,40,Tennessee,659,246,16,11,932
2018,41,41,Tennessee,953,348,48,7,1356
2018,42,42,Tennessee,819,337,32,10,1198
2018,43,43,Tennessee,749,328,25,17,1119
2018,44,44,Tennessee,619,259,33,10,921
2018,45,45,Tennessee,712,337,38,11,1118
2018,46,46,Tennessee,499,218,13,16,726
2018,47,47,Tennessee,553,200,25,6,784
2018,48,48,Tennessee,1094,430,49,5,1578
2018,49,49,Tennessee,459,198,19,18,694
2018,50,50,Tennessee,890,377,40,24,1330
2018,51,51,Tennessee,776,280,53,14,1124
2018,52,52,Tennessee,557,225,19,9,810
2019,53,1,Tennessee,124,58,0,0,182
2019,54,2,Tennessee,509,215,3,4,731
2019,55,3,Tennessee,609,221,8,9,847
2019,56,4,Tennessee,689,245,9,3,946
2019,57,5,Tennessee,681,247,10,13,956
2019,58,6,Tennessee,904,362,16,11,1288
2019,59,7,Tennessee,834,326,26,16,1202
2019,60,8,Tennessee,583,221,13,6,824
2019,61,9,Tennessee,857,343,38,15,1252
2019,62,10,Tennessee,861,335,36,15,1247
2019,63,11,Tennessee,933,357,48,29,1367
2019,64,12,Tennessee,700,292,45,11,1048
2019,65,13,Tennessee,998,303,50,18,1369
2019,66,14,Tennessee,608,283,42,13,1183
2019,67,15,Tennessee,879,283,46,21,989
2019,68,16,Tennessee,527,184,27,17,758
2019,69,17,Tennessee,907,365,52,17,1341
2019,70,18,Tennessee,721,307,34,15,1077
2019,71,19,Tennessee,1077,337,44,13,1471
2019,72,20,Tennessee,540,188,32,13,773
2019,73,21,Tennessee,793,286,29,11,1119
2019,74,22,Tennessee,793,286,29,11,1119
2019,75,23,Tennessee,847,336,65,8,1256
2019,76,24,Tennessee,862,327,30,10,1229
2019,77,25,Tennessee,1110,407,71,21,1612
2019,78,26,Tennessee,489,180,29,19,714
2019,79,27,Tennessee,638,228,39,16,921
2019,80,28,Tennessee,763,321,33,24,1141
2019,81,29,Tennessee,905,335,41,15,1296
2019,82,30,Tennessee,739,311,37,18,1105
2019,83,31,Tennessee,783,302,40,14,1139
2019,84,32,Tennessee,1116,436,42,16,1610
2019,85,33,Tennessee,817,292,36,18,1163
2019,86,34,Tennessee,706,314,43,19,1082
2019,87,35,Tennessee,905,337,50,17,1309
2019,88,36,Tennessee,682,274,45,6,1007
2019,89,37,Tennessee,947,426,46,17,1436
2019,90,38,Tennessee,861,287,46,6,1200
2019,91,39,Tennessee,663,327,56,23,1069
2019,92,40,Tennessee,682,361,30,10,1083
2019,93,41,Tennessee,953,336,57,15,1361
2019,94,42,Tennessee,809,327,52,18,1206
2019,95,43,Tennessee,645,276,15,19,955
2019,96,44,Tennessee,1183,451,70,16,1740
2019,97,45,Tennessee,676,272,31,29,988
2019,98,46,Tennessee,628,270,12,12,922
2019,99,47,Tennessee,917,380,54,12,1363
2019,100,48,Tennessee,510,198,18,5,731
2019,101,49,Tennessee,651,240,16,13,923
2019,102,50,Tennessee,980,423,19,24,1443
2019,103,51,Tennessee,998,425,84,4,1511
2019,104,52,Tennessee,273,114,25,16,428
2020,105,1,Tennessee,106,62,0,0,169
2020,106,2,Tennessee,625,264,6,5,899
2020,107,3,Tennessee,816,302,4,7,1129
2020,108,4,Tennessee,650,241,11,11,913
2020,109,5,Tennessee,762,335,19,14,1130
2020,110,6,Tennessee,892,383,24,6,1305
2020,111,7,Tennessee,708,305,31,15,1059
2020,112,8,Tennessee,911,310,13,4,1238
2020,113,9,Tennessee,919,356,41,33,1349
2020,114,10,Tennessee,716,302,24,24,1066
2020,115,11,Tennessee,772,327,37,18,1154
2020,116,12,Tennessee,589,218,43,17,867
2020,117,13,Tennessee,917,372,31,12,1332
2020,118,14,Tennessee,657,282,42,7,988
2020,119,15,Tennessee,551,233,42,4,830
2020,120,16,Tennessee,459,223,26,16,724
2020,121,17,Tennessee,461,229,45,10,744
2020,122,18,Tennessee,518,238,32,6,795
2020,123,19,Tennessee,419,236,46,13,714
2020,124,20,Tennessee,527,300,27,7,861
2020,125,21,Tennessee,302,207,47,9,665
2020,126,22,Tennessee,625,243,48,12,828
2020,127,23,Tennessee,588,305,30,16,939
2020,128,24,Tennessee,592,328,47,11,955
2020,129,25,Tennessee,492,261,47,7,811
2020,130,26,Tennessee,585,334,44,16,959
2020,131,27,Tennessee,483,218,44,6,751
2020,132,28,Tennessee,627,280,20,13,940
2020,133,29,Tennessee,753,385,37,8,1183
2020,134,30,Tennessee,844,377,32,10,1263
2020,135,31,Tennessee,800,392,28,11,1231
2020,136,32,Tennessee,872,412,82,13,1379
2020,137,33,Tennessee,888,445,91,18,1442
2020,138,34,Tennessee,644,318,45,8,1015
2020,139,35,Tennessee,928,499,45,15,1466
2020,140,36,Tennessee,939,433,58,15,1466
2020,141,37,Tennessee,729,391,39,5,1144
2020,142,38,Tennessee,858,532,69,13,1492
2020,143,39,Tennessee,633,363,43,9,1048
2020,144,40,Tennessee,839,429,48,21,1337
2020,145,41,Tennessee,874,489,43,20,1426
2020,146,42,Tennessee,749,410,34,13,1206
2020,147,43,Tennessee,785,404,22,8,1241
2020,148,44,Tennessee,804,409,55,14,1260
2020,149,45,Tennessee,771,385,49,14,1219
2020,150,46,Tennessee,582,301,21,3,907
2020,151,47,Tennessee,818,456,69,17,1360
2020,152,48,Tennessee,377,221,14,4,596
2020,153,49,Tennessee,865,468,66,23,1611
2020,154,50,Tennessee,740,359,12,17,985
2020,155,51,Tennessee,897,460,93,12,1436
2020,156,52,Tennessee,523,245,41,8,817
2021,157,1,Tennessee,242,132,2,1,377
2021,158,2,Tennessee,471,288,11,6,776
2021,159,3,Tennessee,362,182,4,9,557
2021,160,4,Tennessee,746,373,23,9,1150
2021,161,5,Tennessee,746,373,23,9,1150
2021,162,6,Tennessee,785,386,19,10,1200
2021,163,7,Tennessee,213,112,9,2,336
2021,164,8,Tennessee,662,316,24,11,1013
2021,165,9,Tennessee,786,362,27,11,1186
2021,166,10,Tennessee,890,434,26,26,1376
2021,167,11,Tennessee,1014,500,35,16,1565
2021,168,12,Tennessee,863,440,39,29,1371
2021,169,13,Tennessee,858,435,24,25,1342
2021,170,14,Tennessee,713,465,46,10,1234
2021,171,15,Tennessee,957,287,18,9,1271
2021,172,16,Tennessee,865,439,50,21,1375
2021,173,17,Tennessee,1000,524,60,20,1604
2021,174,18,Tennessee,879,412,63,19,1373
2021,175,19,Tennessee,857,420,59,19,1355
2021,176,20,Tennessee,935,440,58,14,1447
2021,177,21,Tennessee,718,356,39,14,1127
2021,178,22,Tennessee,535,296,35,6,872
2021,179,23,Tennessee,804,349,48,16,1217
2021,180,24,Tennessee,707,381,93,22,1203
2021,181,25,Tennessee,858,489,113,18,1478
2021,182,26,Tennessee,798,379,113,13,1303
2021,183,27,Tennessee,564,337,82,15,998
2021,184,28,Tennessee,815,342,87,16,1260
2021,185,29,Tennessee,920,450,79,25,1474
2021,186,30,Tennessee,1003,476,47,7,1533
2021,187,31,Tennessee,1005,404,32,0,1441
2021,188,32,Tennessee,891,355,40,30,1316
2021,189,33,Tennessee,664,349,61,19,1093
2021,190,34,Tennessee,819,423,97,30,1369
2021,191,35,Tennessee,728,338,79,10,1155
2021,192,36,Tennessee,583,296,56,10,945
2021,193,37,Tennessee,781,378,79,17,1255
2021,194,38,Tennessee,720,291,19,20,1050
2021,195,39,Tennessee,361,330,56,16,763
2021,196,40,Tennessee,1172,382,72,17,1643
2021,197,41,Tennessee,735,330,67,28,1160
2021,198,42,Tennessee,757,341,94,17,1209
2021,199,43,Tennessee,515,264,66,19,864
2021,200,44,Tennessee,760,361,42,26,1189
2021,201,45,Tennessee,529,250,39,17,835
2021,202,46,Tennessee,935,140,59,11,1145
2021,203,47,Tennessee,553,551,38,18,1160
2021,204,48,Tennessee,675,286,57,19,1037
2021,205,49,Tennessee,830,402,46,12,1290
2021,206,50,Tennessee,624,241,53,24,942
2021,207,51,Tennessee,489,196,41,9,735
2021,208,52,Tennessee,194,273,44,0,280
2022,209,1,Tennessee,299,160,6,0,465
2022,210,2,Tennessee,444,207,10,0,661
2022,211,3,Tennessee,592,273,25,6,896
2022,212,4,Tennessee,531,279,34,13,857
2022,213,5,Tennessee,510,227,31,6,774
2022,214,6,Tennessee,680,303,47,17,1047
2022,215,7,Tennessee,631,285,23,13,952
2022,216,8,Tennessee,539,230,38,9,816
2022,217,9,Tennessee,753,316,63,11,1380
2022,218,10,Tennessee,566,316,48,25,718
2022,219,11,Tennessee,598,247,52,16,913
2022,220,12,Tennessee,661,245,54,22,978
2022,221,13,Tennessee,566,251,45,10,873
2022,222,14,Tennessee,587,233,34,19,871
2022,223,15,Tennessee,913,374,72,26,1385
2022,224,16,Tennessee,478,194,41,24,738
2022,225,17,Tennessee,812,323,85,14,1232
2022,226,18,Tennessee,450,198,58,26,738
2022,227,19,Tennessee,829,329,91,12,1261
2022,228,20,Tennessee,521,215,72,26,834
2022,229,21,Tennessee,542,262,77,15,896
2022,230,22,Tennessee,668,305,56,9,1038
2022,231,23,Tennessee,683,264,69,10,1026
2022,232,24,Tennessee,666,317,76,18,1077
2022,233,25,Tennessee,774,348,85,20,1227
2022,234,26,Tennessee,680,284,108,24,1096
2022,235,27,Tennessee,539,237,52,17,845
2022,236,28,Tennessee,603,300,100,24,1027
2022,237,29,Tennessee,561,261,55,13,890
2022,238,30,Tennessee,741,319,122,25,1207
2022,239,31,Tennessee,627,277,57,14,975
2022,240,32,Tennessee,646,242,138,2,1028
2022,241,33,Tennessee,470,208,61,15,754
2022,242,34,Tennessee,906,342,110,12,1370
2022,243,35,Tennessee,356,155,70,0,581
2022,244,36,Tennessee,623,249,72,12,956
2022,245,37,Tennessee,732,309,122,17,1180
2022,246,38,Tennessee,778,314,83,21,1196
2022,248,40,Tennessee,543,242,76,25,886
2022,249,41,Tennessee,609,263,44,36,952
2022,250,42,Tennessee,651,246,93,16,1006
2022,251,43,Tennessee,562,256,60,8,886
2022,252,44,Tennessee,733,295,107,16,1151
2022,253,45,Tennessee,409,151,32,13,605
2022,254,46,Tennessee,753,272,107,16,1148
2022,255,47,Tennessee,472,205,50,14,741
2022,256,48,Tennessee,530,244,81,20,875
2022,257,49,Tennessee,407,158,77,20,662
2022,258,50,Tennessee,755,280,64,15,1114
2022,259,51,Tennessee,510,203,64,0,352
2022,260,52,Tennessee,300,62,33,22,242
2023,261,1,Tennessee,110,53,1,0,164
2023,262,2,Tennessee,269,106,10,10,395
2023,263,3,Tennessee,455,116,12,10,593
2023,264,4,Tennessee,586,288,30,17,921
2023,265,5,Tennessee,572,218,32,15,837
2023,266,6,Tennessee,734,252,32,15,1033
2023,267,7,Tennessee,873,315,38,22,1248
2023,268,8,Tennessee,571,221,56,13,861
2023,269,9,Tennessee,880,359,81,17,1337
2023,270,10,Tennessee,756,288,51,23,1118
2023,271,11,Tennessee,818,330,116,14,1278
2023,272,12,Tennessee,363,118,44,36,561
2023,273,13,Tennessee,972,294,111,15,1392
2023,274,14,Tennessee,410,137,45,18,610
2023,275,15,Tennessee,770,264,73,9,1116
2023,276,16,Tennessee,720,273,38,17,1048
2023,277,17,Tennessee,419,142,77,14,652
2023,278,18,Tennessee,755,219,98,27,1099
2023,279,19,Tennessee,950,300,104,15,1369
